User-agent: * 
Disallow: /api/
Disallow: /creation/
Disallow: /creator/
Disallow: /direct-messages/
Disallow: /*/forced_redirect_to_home
Disallow: /profile/
Disallow: /change-email
Disallow: /creator-onboarding-about
Disallow: /creator-onboarding-stripe
Disallow: /creator-onboarding-subrate
Disallow: /forced_redirect_to_home
Disallow: /notifications
Disallow: /search
Disallow: /see-more
Disallow: /sign-up-payment
Disallow: /subscription-success
Disallow: /test
Disallow: /verify-email
Disallow: /verify-new-email
Disallow: /es-MX/
Disallow: /fr/
